10寧28擔(嬥),1夞栚,"1.01
(8帪30暘)","0.55
(8帪55暘)","0.21
(10帪25暘)","0.48
(8帪35暘)","0.90
(9帪10暘)","0.89
(8帪50暘)","0.28
(9帪35暘)","0.10
(10帪10暘)","0.21
(9帪50暘)","0.69
(9帪30暘)","0.11
(10帪50暘)","0.16
(10帪30暘)","0.15
(11帪10暘)","0.16
(10帪45暘)","0.16
(11帪10暘)",,,,,,,,
,2夞栚,"1.00
(16帪05暘)","0.52
(15帪35暘)","0.20
(13帪25暘)","0.50
(15帪58暘)","0.83
(15帪23暘)","0.88
(15帪35暘)","0.28
(14帪15暘)","0.09
(13帪50暘)","0.20
(14帪17暘)","0.67
(14帪37暘)","0.10
(13帪16暘)","0.16
(13帪34暘)","0.16
(12帪57暘)","0.15
(13帪10暘)","0.17
(12帪45暘)",,,,,,,,
10寧29擔(搚),1夞栚,"0.96
(8帪20暘)","0.54
(8帪55暘)","0.21
(10帪15暘)","0.49
(8帪20暘)","0.87
(8帪55暘)","0.88
(8帪40暘)","0.28
(9帪30暘)","0.10
(10帪00暘)","0.21
(9帪30暘)","0.73
(9帪10暘)","0.10
(10帪35暘)","0.16
(10帪20暘)","0.15
(10帪55暘)","0.16
(10帪30暘)","0.16
(10帪55暘)",,,,,,,,
,2夞栚,"1.02
(15帪35暘)","0.53
(14帪35暘)","0.20
(12帪50暘)","0.47
(15帪50暘)","0.87
(15帪15暘)","0.88
(15帪30暘)","0.28
(14帪00暘)","0.10
(13帪05暘)","0.22
(14帪15暘)","0.75
(14帪35暘)","0.10
(13帪25暘)","0.16
(13帪40暘)","0.14
(13帪05暘)","0.17
(12帪35暘)","0.16
(12帪05暘)",,,,,,,,
10寧30擔(擔),1夞栚,"1.00
(8帪30暘)","0.53
(8帪55暘)","0.21
(10帪15暘)","0.49
(8帪30暘)","0.84
(9帪00暘)","0.88
(8帪50暘)","0.28
(9帪25暘)","0.10
(10帪00暘)","0.21
(9帪40暘)","0.63
(9帪15暘)","0.10
(10帪45暘)","0.15
(10帪25暘)","0.15
(11帪05暘)","0.17
(10帪35暘)","0.16
(11帪05暘)",,,,,,,,
,2夞栚,"1.00
(16帪00暘)","0.53
(15帪35暘)","0.22
(13帪50暘)","0.45
(15帪55暘)","0.81
(15帪15暘)","0.81
(15帪35暘)","0.28
(15帪00暘)","0.09
(14帪05暘)","0.19
(14帪00暘)","0.69
(14帪25暘)","0.10
(13帪25暘)","0.14
(13帪40暘)","0.14
(13帪05暘)","0.16
(13帪35暘)","0.16
(13帪00暘)",,,,,,,,
10寧31擔(寧),1夞栚,"0.96
(8帪30暘)","0.53
(9帪00暘)","0.21
(10帪25暘)","0.47
(8帪26暘)","0.84
(9帪02暘)","0.85
(8帪47暘)","0.28
(9帪30暘)","0.10
(10帪05暘)","0.20
(9帪41暘)","0.65
(9帪20暘)","0.10
(10帪43暘)","0.14
(10帪26暘)","0.15
(11帪04暘)","0.16
(10帪40暘)","0.16
(11帪05暘)",,,,,,,,
,2夞栚,"0.98
(16帪05暘)","0.52
(15帪35暘)","0.21
(13帪50暘)","0.44
(16帪00暘)","0.85
(15帪25暘)","0.79
(15帪40暘)","0.28
(15帪05暘)","0.10
(14帪30暘)","0.20
(14帪05暘)","0.67
(14帪30暘)","0.10
(13帪25暘)","0.17
(13帪45暘)","0.14
(13帪05暘)","0.16
(13帪35暘)","0.16
(13帪00暘)",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂嶰弔挰栶応丂10寧16擔丂岎捠婯惂偺偨傔2夞栚寚應,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導撿抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,,,,,,儌僯僞儕儞僌俀亅俁(導撿),,,,,,,,,,,,,,
,,,,,,,,,,,,暯惉23擭10寧1擔乣10寧31擔,,,,, , ,,,,,,
,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,
應掕寧擔,應掕夞,"敀壨巗栶強
昞嫿挕幧","敀壨巗栶強
戝怣挕幧","敀壨巗栶強
搶挕幧","栴悂挰
栶応","惣嫿懞
栶応","愹嶈懞
栶応","拞搰懞
栶応","扞憅挰
栶応","敺挰
栶応","栴嵳挰
栶応","嶭愳懞
栶応",,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣撿惣
栺俈俇Km","惣撿惣
栺俈係Km","惣撿惣
栺俈侽Km","惣撿惣
栺俇俇Km","惣撿惣
栺俉係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇俉Km","撿惣
栺俈俀Km","撿惣
栺俈俇Km","撿惣
栺俉俀Km","撿惣
栺俇俁Km",,,,,,,,,,,,
10寧1擔(搚),1夞栚,"0.24
(10帪05暘)","0.65
(10帪15暘)","0.24
(9帪15暘)","0.29
(11帪00暘)","0.56
(10帪00暘)","0.50
(10帪30暘)","0.17
(10帪45暘)","0.25
(9帪50暘)","0.19
(9帪30暘)","0.11
(9帪15暘)","0.15
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪40暘)","0.64
(13帪50暘)","0.24
(13帪00暘)","0.30
(14帪30暘)","0.54
(13帪30暘)","0.53
(14帪05暘)","0.16
(14帪20暘)","0.25
(13帪30暘)","0.19
(13帪15暘)","0.11
(13帪00暘)","0.14
(14帪05暘)",,,,,,,,,,,,
10寧2擔(擔),1夞栚,"0.25
(10帪00暘)","0.65
(10帪00暘)","0.23
(9帪15暘)","0.29
(10帪55暘)","0.55
(9帪40暘)","0.52
(10帪15暘)","0.17
(10帪35暘)","0.25
(9帪45暘)","0.19
(9帪25暘)","0.12
(9帪05暘)","0.14
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪50暘)","0.64
(13帪50暘)","0.23
(13帪00暘)","0.28
(14帪30暘)","0.52
(13帪35暘)","0.50
(14帪05暘)","0.16
(14帪15暘)","0.24
(13帪35暘)","0.19
(13帪20暘)","0.11
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
10寧3擔(寧),1夞栚,"0.23
(10帪10暘)","0.65
(10帪50暘)","0.22
(9帪55暘)","0.28
(11帪40暘)","0.56
(10帪30暘)","0.50
(11帪10暘)","0.17
(11帪25暘)","0.26
(9帪55暘)","0.22
(9帪40暘)","0.11
(9帪20暘)","0.14
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪35暘)","0.64
(13帪55暘)","0.22
(13帪00暘)","0.28
(14帪40暘)","0.55
(13帪35暘)","0.49
(14帪10暘)","0.17
(14帪25暘)","0.26
(13帪20暘)","0.21
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
10寧4擔(壩),1夞栚,"0.24
(10帪20暘)","0.65
(10帪20暘)","0.23
(9帪20暘)","0.28
(11帪00暘)","0.55
(10帪00暘)","0.48
(10帪40暘)","0.16
(10帪50暘)","0.24
(10帪00暘)","0.20
(9帪45暘)","0.11
(9帪25暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪40暘)","0.65
(13帪55暘)","0.23
(13帪00暘)","0.29
(14帪40暘)","0.54
(13帪30暘)","0.47
(14帪15暘)","0.17
(14帪25暘)","0.24
(13帪25暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
10寧5擔(悈),1夞栚,"0.25
(10帪10暘)","0.65
(10帪25暘)","0.22
(9帪25暘)","0.28
(11帪00暘)","0.54
(10帪05暘)","0.48
(10帪40暘)","0.16
(10帪50暘)","0.24
(9帪45暘)","0.20
(9帪25暘)","0.11
(9帪10暘)","0.16
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.65
(13帪45暘)","0.22
(13帪00暘)","0.29
(14帪30暘)","0.53
(13帪25暘)","0.48
(14帪05暘)","0.17
(14帪15暘)","0.24
(13帪20暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪05暘)",,,,,,,,,,,,
10寧6擔(栘),1夞栚,"0.24
(10帪20暘)","0.66
(10帪20暘)","0.23
(9帪25暘)","0.28
(11帪10暘)","0.56
(10帪00暘)","0.47
(10帪40暘)","0.16
(10帪55暘)","0.24
(10帪00暘)","0.19
(9帪45暘)","0.12
(9帪30暘)","0.15
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪35暘)","0.65
(13帪50暘)","0.22
(13帪00暘)","0.28
(14帪40暘)","0.55
(13帪30暘)","0.46
(14帪10暘)","0.16
(14帪25暘)","0.24
(13帪20暘)","0.20
(13帪10暘)","0.11
(13帪00暘)","0.14
(14帪00暘)",,,,,,,,,,,,
10寧7擔(嬥),1夞栚,"0.23
(10帪15暘)","0.65
(10帪50暘)","0.23
(9帪25暘)","0.28
(11帪30暘)","0.54
(10帪25暘)","0.48
(11帪05暘)","0.16
(11帪20暘)","0.24
(9帪50暘)","0.19
(9帪35暘)","0.11
(9帪15暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪45暘)","0.65
(13帪50暘)","0.22
(13帪00暘)","0.28
(14帪35暘)","0.53
(13帪30暘)","0.48
(14帪10暘)","0.16
(14帪20暘)","0.24
(13帪25暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
10寧8擔(搚),1夞栚,"0.23
(10帪10暘)","0.65
(10帪20暘)","0.23
(9帪15暘)","0.28
(11帪05暘)","0.56
(10帪00暘)","0.49
(10帪35暘)","0.16
(10帪50暘)","0.25
(9帪55暘)","0.18
(9帪35暘)","0.11
(9帪10暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪45暘)","0.65
(14帪05暘)","0.22
(13帪00暘)","0.28
(14帪45暘)","0.55
(13帪45暘)","0.49
(14帪20暘)","0.15
(14帪30暘)","0.25
(13帪30暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
10寧9擔(擔),1夞栚,"0.23
(10帪10暘)","0.64
(10帪25暘)","0.23
(9帪20暘)","0.28
(11帪20暘)","0.56
(10帪05暘)","0.47
(10帪40暘)","0.17
(11帪10暘)","0.25
(9帪55暘)","0.18
(9帪35暘)","0.11
(9帪05暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.65
(13帪40暘)","0.23
(13帪00暘)","0.28
(14帪15暘)","0.55
(13帪25暘)","0.47
(13帪50暘)","0.16
(14帪00暘)","0.24
(13帪25暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪10暘)",,,,,,,,,,,,
10寧10擔(寧),1夞栚,"0.24
(10帪15暘)","0.65
(9帪55暘)","0.24
(9帪05暘)","0.29
(10帪40暘)","0.56
(9帪35暘)","0.49
(10帪10暘)","0.16
(10帪25暘)","0.25
(10帪00暘)","0.20
(9帪45暘)","0.11
(9帪30暘)","0.14
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪45暘)","0.64
(13帪50暘)","0.23
(13帪00暘)","0.29
(14帪25暘)","0.54
(13帪30暘)","0.48
(14帪05暘)","0.16
(14帪15暘)","0.26
(13帪30暘)","0.19
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
10寧11擔(壩),1夞栚,"0.24
(10帪05暘)","0.65
(10帪20暘)","0.23
(9帪20暘)","0.29
(11帪00暘)","0.56
(10帪00暘)","0.49
(10帪35暘)","0.16
(10帪45暘)","0.23
(9帪50暘)","0.19
(9帪30暘)","0.11
(9帪15暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.65
(13帪50暘)","0.23
(13帪00暘)","0.28
(14帪30暘)","0.56
(13帪30暘)","0.48
(14帪05暘)","0.16
(14帪20暘)","0.24
(13帪20暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
10寧12擔(悈),1夞栚,"0.23
(10帪10暘)","0.64
(10帪15暘)","0.23
(9帪20暘)","0.28
(10帪55暘)","0.55
(9帪55暘)","0.48
(10帪30暘)","0.16
(10帪40暘)","0.24
(9帪50暘)","0.18
(9帪35暘)","0.12
(9帪15暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪45暘)","0.64
(13帪45暘)","0.23
(13帪00暘)","0.28
(14帪30暘)","0.55
(13帪30暘)","0.48
(14帪05暘)","0.16
(14帪15暘)","0.24
(13帪30暘)","0.18
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
10寧13擔(栘),1夞栚,"0.25
(10帪05暘)","0.64
(10帪20暘)","0.23
(9帪15暘)","0.28
(11帪00暘)","0.56
(10帪00暘)","0.48
(10帪35暘)","0.16
(10帪45暘)","0.23
(9帪50暘)","0.19
(9帪25暘)","0.12
(9帪10暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪40暘)","0.64
(13帪50暘)","0.23
(13帪00暘)","0.28
(14帪30暘)","0.56
(13帪30暘)","0.48
(14帪05暘)","0.16
(14帪20暘)","0.23
(13帪25暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
10寧14擔(嬥),1夞栚,"0.25
(10帪10暘)","0.64
(10帪15暘)","0.23
(9帪20暘)","0.28
(11帪00暘)","0.55
(9帪55暘)","0.49
(10帪35暘)","0.16
(10帪50暘)","0.25
(9帪50暘)","0.19
(9帪35暘)","0.11
(9帪20暘)","0.15
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪45暘)","0.65
(13帪55暘)","0.23
(13帪00暘)","0.28
(14帪40暘)","0.55
(13帪35暘)","0.48
(14帪10暘)","0.16
(14帪25暘)","0.25
(13帪35暘)","0.20
(13帪15暘)","0.11
(13帪00暘)","0.14
(14帪15暘)",,,,,,,,,,,,
10寧15擔(搚),1夞栚,"0.24
(10帪05暘)","0.62
(10帪10暘)","0.18
(9帪25暘)","0.26
(10帪50暘)","0.53
(9帪55暘)","0.48
(10帪25暘)","0.17
(10帪40暘)","0.25
(9帪50暘)","0.19
(9帪35暘)","0.11
(9帪15暘)","0.15
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪35暘)","0.63
(13帪35暘)","0.23
(13帪00暘)","0.28
(14帪15暘)","0.49
(13帪20暘)","0.50
(13帪50暘)","0.17
(14帪00暘)","0.25
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
10寧16擔(擔),1夞栚,"0.23
(10帪15暘)","0.62
(10帪10暘)","0.21
(9帪20暘)","0.29
(10帪50暘)","0.55
(10帪00暘)","0.49
(10帪25暘)","0.16
(10帪40暘)","0.25
(9帪55暘)","0.19
(9帪40暘)","0.11
(9帪25暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.62
(13帪35暘)","0.22
(13帪00暘)","0.27
(14帪10暘)","0.53
(13帪20暘)","0.48
(13帪45暘)","0.16
(14帪00暘)","0.24
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
10寧17擔(寧),1夞栚,"0.23
(10帪30暘)","0.63
(10帪10暘)","0.22
(9帪15暘)","0.28
(10帪55暘)","0.54
(9帪45暘)","0.49
(10帪25暘)","0.16
(10帪40暘)","0.23
(10帪15暘)","0.19
(9帪50暘)","0.11
(9帪25暘)","0.15
(11帪05暘)",,,,,,,,,,,,
,2夞栚,"0.22
(13帪50暘)","0.62
(13帪40暘)","0.21
(13帪00暘)","0.29
(14帪15暘)","0.54
(13帪25暘)","0.48
(13帪50暘)","0.16
(14帪00暘)","0.23
(13帪35暘)","0.19
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪20暘)",,,,,,,,,,,,
10寧18擔(壩),1夞栚,"0.23
(10帪10暘)","0.64
(10帪15暘)","0.23
(9帪10暘)","0.28
(11帪00暘)","0.56
(9帪50暘)","0.48
(10帪30暘)","0.17
(10帪45暘)","0.23
(9帪50暘)","0.18
(9帪35暘)","0.11
(9帪15暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.24
(14帪00暘)","0.65
(14帪50暘)","0.22
(13帪00暘)","0.27
(15帪30暘)","0.55
(13帪45暘)","0.47
(15帪05暘)","0.16
(15帪15暘)","0.23
(13帪40暘)","0.18
(13帪25暘)","0.11
(13帪00暘)","0.15
(14帪30暘)",,,,,,,,,,,,
10寧19擔(悈),1夞栚,"0.24
(10帪10暘)","0.65
(10帪15暘)","0.24
(9帪20暘)","0.28
(10帪55暘)","0.55
(9帪55暘)","0.48
(10帪30暘)","0.16
(10帪45暘)","0.24
(9帪55暘)","0.18
(9帪35暘)","0.11
(9帪15暘)","0.15
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪50暘)","0.64
(13帪50暘)","0.23
(13帪00暘)","0.28
(14帪40暘)","0.54
(13帪30暘)","0.48
(14帪10暘)","0.17
(14帪25暘)","0.24
(13帪30暘)","0.18
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
10寧20擔(栘),1夞栚,"0.22
(10帪05暘)","0.64
(10帪15暘)","0.23
(9帪25暘)","0.29
(11帪00暘)","0.56
(9帪55暘)","0.47
(10帪35暘)","0.16
(10帪50暘)","0.23
(9帪45暘)","0.19
(9帪25暘)","0.11
(9帪10暘)","0.15
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪50暘)","0.63
(14帪10暘)","0.23
(13帪00暘)","0.28
(14帪55暘)","0.55
(13帪50暘)","0.48
(14帪30暘)","0.17
(14帪45暘)","0.23
(13帪30暘)","0.18
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪20暘)",,,,,,,,,,,,
10寧21擔(嬥),1夞栚,"0.23
(10帪25暘)","0.64
(10帪40暘)","0.24
(9帪30暘)","0.28
(11帪45暘)","0.57
(10帪20暘)","0.46
(10帪55暘)","0.16
(11帪25暘)","0.23
(10帪00暘)","0.19
(9帪45暘)","0.11
(9帪25暘)","0.15
(10帪55暘)",,,,,,,,,,,,
,2夞栚,"0.22
(13帪55暘)","0.65
(14帪05暘)","0.23
(13帪00暘)","0.27
(14帪45暘)","0.56
(13帪45暘)","0.48
(14帪20暘)","0.16
(14帪30暘)","0.23
(13帪40暘)","0.18
(13帪25暘)","0.11
(13帪00暘)","0.15
(14帪25暘)",,,,,,,,,,,,
10寧22擔(搚),1夞栚,"0.22
(10帪10暘)","0.64
(10帪30暘)","0.23
(9帪30暘)","0.27
(11帪25暘)","0.55
(10帪10暘)","0.48
(10帪45暘)","0.16
(10帪55暘)","0.23
(9帪55暘)","0.18
(9帪40暘)","0.11
(9帪20暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.22
(13帪45暘)","0.63
(14帪15暘)","0.24
(13帪00暘)","0.26
(15帪15暘)","0.56
(13帪50暘)","0.49
(14帪35暘)","0.16
(14帪55暘)","0.23
(13帪30暘)","0.18
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪20暘)",,,,,,,,,,,,
10寧23擔(擔),1夞栚,"0.23
(10帪10暘)","0.65
(10帪20暘)","0.23
(9帪15暘)","0.27
(11帪00暘)","0.56
(10帪00暘)","0.48
(10帪35暘)","0.16
(10帪45暘)","0.23
(9帪55暘)","0.18
(9帪35暘)","0.10
(9帪15暘)","0.14
(10帪40暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪45暘)","0.64
(14帪20暘)","0.23
(13帪00暘)","0.27
(14帪55暘)","0.55
(14帪00暘)","0.48
(14帪30暘)","0.17
(14帪40暘)","0.23
(13帪30暘)","0.18
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
10寧24擔(寧),1夞栚,"0.23
(10帪40暘)","0.64
(11帪20暘)","0.22
(9帪50暘)","0.27
(12帪00暘)","0.56
(11帪00暘)","0.48
(11帪40暘)","0.17
(11帪50暘)","0.23
(10帪20暘)","0.18
(10帪05暘)","0.10
(9帪44暘)","0.15
(11帪10暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪40暘)","0.64
(13帪50暘)","0.21
(13帪00暘)","0.27
(14帪30暘)","0.54
(13帪30暘)","0.47
(14帪05暘)","0.16
(14帪15暘)","0.23
(13帪25暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
10寧25擔(壩),1夞栚,"0.23
(10帪00暘)","0.63
(10帪20暘)","0.21
(9帪30暘)","0.26
(11帪00暘)","0.53
(10帪00暘)","0.47
(10帪40暘)","0.17
(10帪50暘)","0.23
(9帪45暘)","0.18
(9帪30暘)","0.10
(9帪10暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪45暘)","0.63
(14帪05暘)","0.23
(13帪00暘)","0.28
(14帪45暘)","0.52
(13帪40暘)","0.46
(14帪20暘)","0.16
(14帪30暘)","0.23
(13帪30暘)","0.18
(13帪15暘)","0.10
(13帪00暘)","0.16
(14帪10暘)",,,,,,,,,,,,
10寧26擔(悈),1夞栚,"0.22
(9帪55暘)","0.64
(10帪10暘)","0.23
(9帪10暘)","0.27
(10帪50暘)","0.54
(9帪50暘)","0.46
(10帪20暘)","0.16
(10帪40暘)","0.23
(9帪40暘)","0.19
(9帪20暘)","0.10
(9帪10暘)","0.15
(10帪30暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪45暘)","0.64
(13帪40暘)","0.23
(13帪00暘)","0.27
(14帪25暘)","0.54
(13帪20暘)","0.46
(14帪00暘)","0.16
(14帪10暘)","0.23
(13帪30暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪15暘)",,,,,,,,,,,,
10寧27擔(栘),1夞栚,"0.24
(10帪00暘)","0.64
(10帪25暘)","0.22
(9帪20暘)","0.27
(11帪00暘)","0.53
(10帪10暘)","0.47
(10帪40暘)","0.16
(10帪50暘)","0.23
(9帪45暘)","0.19
(9帪30暘)","0.10
(9帪10暘)","0.15
(10帪35暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.64
(13帪40暘)","0.22
(13帪00暘)","0.27
(14帪20暘)","0.53
(13帪25暘)","0.47
(13帪55暘)","0.16
(14帪10暘)","0.23
(13帪20暘)","0.20
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪00暘)",,,,,,,,,,,,
10寧28擔(嬥),1夞栚,"0.23
(10帪20暘)","0.65
(10帪15暘)","0.22
(9帪20暘)","0.27
(10帪50暘)","0.54
(9帪55暘)","0.47
(10帪30暘)","0.16
(10帪40暘)","0.23
(10帪00暘)","0.19
(9帪45暘)","0.11
(9帪20暘)","0.15
(10帪45暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.65
(13帪50暘)","0.21
(13帪00暘)","0.27
(14帪25暘)","0.54
(13帪30暘)","0.46
(14帪00暘)","0.16
(14帪10暘)","0.23
(13帪20暘)","0.19
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪05暘)",,,,,,,,,,,,
10寧29擔(搚),1夞栚,"0.23
(10帪50暘)","0.63
(11帪05暘)","0.20
(10帪00暘)","0.26
(11帪50暘)","0.54
(10帪50暘)","0.48
(11帪20暘)","0.16
(11帪30暘)","0.23
(10帪35暘)","0.19
(10帪20暘)","0.12
(10帪00暘)","0.15
(11帪20暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪35暘)","0.63
(13帪50暘)","0.22
(13帪00暘)","0.26
(14帪30暘)","0.53
(13帪30暘)","0.48
(14帪00暘)","0.17
(14帪15暘)","0.23
(13帪20暘)","0.19
(13帪10暘)","0.12
(13帪00暘)","0.16
(14帪00暘)",,,,,,,,,,,,
10寧30擔(擔),1夞栚,"0.23
(9帪55暘)","0.64
(10帪15暘)","0.23
(9帪15暘)","0.26
(11帪00暘)","0.55
(9帪55暘)","0.47
(10帪30暘)","0.16
(10帪50暘)","0.23
(9帪40暘)","0.19
(9帪25暘)","0.11
(9帪10暘)","0.15
(10帪25暘)",,,,,,,,,,,,
,2夞栚,"0.23
(13帪30暘)","0.64
(13帪40暘)","0.23
(13帪00暘)","0.26
(14帪15暘)","0.55
(13帪25暘)","0.46
(13帪55暘)","0.17
(14帪05暘)","0.23
(13帪20暘)","0.19
(13帪10暘)","0.11
(13帪00暘)","0.16
(14帪00暘)",,,,,,,,,,,,
10寧31擔(寧),1夞栚,"0.22
(10帪30暘)","0.62
(10帪50暘)","0.23
(9帪35暘)","0.26
(11帪30暘)","0.54
(10帪10暘)","0.47
(11帪10暘)","0.16
(11帪20暘)","0.22
(10帪15暘)","0.19
(9帪55暘)","0.13
(9帪20暘)","0.15
(11帪05暘)",,,,,,,,,,,,
,2夞栚,"0.23
(14帪15暘)","0.64
(14帪15暘)","0.23
(13帪20暘)","0.26
(14帪50暘)","0.54
(13帪50暘)","0.47
(14帪30暘)","0.16
(14帪40暘)","0.23
(13帪55暘)","0.19
(13帪35暘)","0.12
(13帪20暘)","0.15
(14帪45暘)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂栴悂挰栶応丂應掕抧揰晅嬤偱岺帠拞偺偨傔丄10寧29擔1夞栚偐傜撿搶傊10m堏摦偟偰寁應,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
夛捗抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,,,,,,,儌僯僞儕儞僌俀亅係(夛捗),,,,,,,,,,,,,
,,,,,,,,,,,,,暯惉23擭10寧1擔乣10寧31擔, , ,,,,,,,,,
,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,
應掕寧擔,應掕夞,"婌懡曽
巗栶強","杒墫尨懞
栶応","栰戲彫妛峑
(惣夛捗挰乯","斨掤挰
栶応","挅昪戙挰
栶応","夛捗嶁壓挰
栶応","搾愳懞
岞柉娰","桍捗挰
栶応","嶰搰挰
栶応","嬥嶳挰
栶応","徍榓懞
栶応","夛捗旤棦挰
栶応崅揷巟強",,,,,,,,,,,
