2寧1擔(悈),1夞栚,"0.19
(10帪45暘)","0.53
(10帪35暘)","0.21
(9帪35暘)","0.21
(10帪55暘)","0.44
(10帪20暘)","0.44
(9帪50暘)","0.15
(9帪25暘)","0.19
(10帪30暘)","0.17
(10帪15暘)","0.10
(10帪00暘)","0.14
(11帪15暘)",,,,,,
,2夞栚,"0.19
(13帪40暘)","0.54
(13帪50暘)","0.21
(13帪10暘)","0.21
(14帪05暘)","0.44
(13帪35暘)","0.42
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪25暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪10暘)",,,,,,
2寧2擔(栘),1夞栚,"0.19
(10帪55暘)","0.53
(10帪40暘)","0.21
(9帪40暘)","0.22
(10帪55暘)","0.44
(10帪25暘)","0.44
(9帪55暘)","0.15
(9帪30暘)","0.19
(10帪40暘)","0.17
(10帪25暘)","0.10
(10帪05暘)","0.14
(11帪25暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.54
(14帪05暘)","0.21
(13帪10暘)","0.22
(14帪20暘)","0.44
(13帪45暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,
2寧3擔(嬥),1夞栚,"0.19
(10帪45暘)","0.53
(10帪40暘)","0.21
(9帪25暘)","0.22
(11帪00暘)","0.44
(10帪20暘)","0.43
(9帪40暘)","0.15
(9帪15暘)","0.19
(10帪30暘)","0.17
(10帪15暘)","0.10
(9帪55暘)","0.14
(11帪15暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.53
(13帪55暘)","0.21
(13帪10暘)","0.22
(14帪10暘)","0.44
(13帪35暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪25暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪05暘)",,,,,,
2寧4擔(搚),1夞栚,"0.19
(10帪40暘)","0.53
(10帪35暘)","0.22
(9帪20暘)","0.23
(10帪50暘)","0.44
(10帪15暘)","0.44
(9帪35暘)","0.15
(9帪10暘)","0.19
(10帪25暘)","0.17
(10帪05暘)","0.10
(9帪50暘)","0.14
(11帪10暘)",,,,,,
,2夞栚,"0.18
(13帪35暘)","0.54
(13帪55暘)","0.22
(13帪10暘)","0.22
(14帪10暘)","0.43
(13帪40暘)","0.44
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,
2寧5擔(擔),1夞栚,"0.19
(10帪40暘)","0.53
(10帪45暘)","0.21
(9帪15暘)","0.22
(11帪00暘)","0.43
(10帪10暘)","0.44
(9帪30暘)","0.15
(9帪05暘)","0.19
(10帪25暘)","0.17
(10帪05暘)","0.10
(9帪50暘)","0.14
(11帪10暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.54
(13帪55暘)","0.21
(13帪10暘)","0.22
(14帪10暘)","0.43
(13帪40暘)","0.44
(13帪20暘)","0.16
(13帪00暘)","0.19
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.14
(13帪55暘)",,,,,,
2寧6擔(寧),1夞栚,"0.19
(10帪40暘)","0.53
(10帪30暘)","0.21
(9帪30暘)","0.22
(10帪50暘)","0.43
(10帪10暘)","0.44
(9帪50暘)","0.15
(9帪20暘)","0.19
(10帪25暘)","0.17
(10帪10暘)","0.10
(10帪00暘)","0.14
(11帪10暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.53
(13帪55暘)","0.21
(13帪10暘)","0.22
(14帪15暘)","0.43
(13帪40暘)","0.43
(13帪20暘)","0.16
(13帪00暘)","0.19
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.14
(13帪55暘)",,,,,,
2寧7擔(壩),1夞栚,"0.19
(10帪05暘)","0.53
(10帪45暘)","0.21
(9帪20暘)","0.22
(11帪00暘)","0.43
(10帪25暘)","0.44
(9帪45暘)","0.15
(9帪10暘)","0.20
(9帪50暘)","0.17
(9帪35暘)","0.10
(9帪20暘)","0.14
(10帪35暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.52
(14帪00暘)","0.21
(13帪10暘)","0.23
(14帪15暘)","0.44
(13帪45暘)","0.43
(13帪20暘)","0.16
(13帪00暘)","0.20
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,
2寧8擔(悈),1夞栚,"0.19
(10帪05暘)","0.53
(10帪40暘)","0.22
(9帪25暘)","0.23
(10帪55暘)","0.45
(10帪20暘)","0.43
(9帪45暘)","0.16
(9帪15暘)","0.20
(9帪50暘)","0.18
(9帪35暘)","0.10
(9帪25暘)","0.14
(10帪35暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.54
(13帪55暘)","0.21
(13帪10暘)","0.24
(14帪10暘)","0.45
(13帪40暘)","0.44
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(13帪55暘)",,,,,,
2寧9擔(栘),1夞栚,"0.19
(10帪25暘)","0.54
(10帪40暘)","0.21
(9帪15暘)","0.23
(10帪55暘)","0.45
(10帪10暘)","0.44
(9帪30暘)","0.16
(9帪05暘)","0.20
(10帪10暘)","0.18
(9帪55暘)","0.10
(9帪40暘)","0.14
(11帪00暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.53
(14帪00暘)","0.21
(13帪10暘)","0.24
(14帪15暘)","0.46
(13帪45暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.21
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(13帪55暘)",,,,,,
2寧10擔(嬥),1夞栚,"0.20
(10帪05暘)","0.52
(10帪40暘)","0.21
(9帪25暘)","0.23
(11帪00暘)","0.45
(10帪15暘)","0.43
(9帪40暘)","0.16
(9帪10暘)","0.20
(9帪45暘)","0.18
(9帪30暘)","0.10
(9帪20暘)","0.14
(10帪35暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.52
(14帪00暘)","0.20
(13帪10暘)","0.23
(14帪15暘)","0.47
(13帪45暘)","0.44
(13帪20暘)","0.16
(13帪00暘)","0.20
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪00暘)",,,,,,
2寧11擔(搚),1夞栚,"0.21
(10帪20暘)","0.53
(10帪40暘)","0.21
(9帪30暘)","0.24
(10帪50暘)","0.46
(10帪20暘)","0.44
(9帪45暘)","0.16
(9帪15暘)","0.21
(10帪05暘)","0.17
(9帪45暘)","0.09
(9帪30暘)","0.13
(10帪50暘)",,,,,,
,2夞栚,"0.20
(13帪40暘)","0.52
(13帪50暘)","0.21
(13帪10暘)","0.23
(14帪00暘)","0.46
(13帪40暘)","0.43
(13帪20暘)","0.16
(13帪00暘)","0.21
(13帪25暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪05暘)",,,,,,
2寧12擔(擔),1夞栚,"0.20
(10帪15暘)","0.53
(10帪45暘)","0.21
(9帪25暘)","0.23
(11帪00暘)","0.46
(10帪25暘)","0.43
(9帪40暘)","0.16
(9帪10暘)","0.22
(10帪00暘)","0.17
(9帪45暘)","0.12
(9帪20暘)","0.14
(10帪45暘)",,,,,,
,2夞栚,"0.20
(13帪35暘)","0.52
(13帪50暘)","0.21
(13帪10暘)","0.23
(14帪05暘)","0.46
(13帪40暘)","0.44
(13帪20暘)","0.16
(13帪00暘)","0.22
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪00暘)",,,,,,
2寧13擔(寧),1夞栚,"0.20
(10帪20暘)","0.52
(10帪40暘)","0.21
(9帪30暘)","0.24
(11帪00暘)","0.45
(10帪25暘)","0.44
(9帪50暘)","0.15
(9帪20暘)","0.21
(10帪05暘)","0.17
(9帪50暘)","0.10
(9帪30暘)","0.14
(10帪55暘)",,,,,,
,2夞栚,"0.19
(13帪40暘)","0.53
(13帪55暘)","0.22
(13帪10暘)","0.24
(14帪10暘)","0.45
(13帪40暘)","0.45
(13帪20暘)","0.15
(13帪00暘)","0.21
(13帪25暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,
2寧14擔(壩),1夞栚,"0.19
(10帪25暘)","0.52
(10帪20暘)","0.21
(9帪15暘)","0.24
(10帪35暘)","0.46
(10帪00暘)","0.44
(9帪40暘)","0.15
(9帪05暘)","0.21
(10帪10暘)","0.17
(9帪55暘)","0.10
(9帪40暘)","0.14
(10帪50暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.52
(13帪55暘)","0.20
(13帪10暘)","0.24
(14帪10暘)","0.48
(13帪40暘)","0.44
(13帪20暘)","0.16
(13帪00暘)","0.21
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.14
(13帪55暘)",,,,,,
2寧15擔(悈),1夞栚,"0.19
(10帪20暘)","0.53
(10帪20暘)","0.22
(9帪15暘)","0.24
(10帪35暘)","0.48
(10帪00暘)","0.44
(9帪35暘)","0.16
(9帪05暘)","0.20
(10帪05暘)","0.17
(9帪50暘)","0.10
(9帪35暘)","0.14
(10帪50暘)",,,,,,
,2夞栚,"0.20
(13帪35暘)","0.53
(13帪55暘)","0.22
(13帪10暘)","0.25
(14帪10暘)","0.48
(13帪40暘)","0.44
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.15
(13帪55暘)",,,,,,
2寧16擔(栘),1夞栚,"0.20
(10帪05暘)","0.53
(10帪25暘)","0.22
(9帪20暘)","0.24
(10帪40暘)","0.52
(10帪05暘)","0.44
(9帪35暘)","0.17
(9帪10暘)","0.19
(9帪45暘)","0.17
(9帪30暘)","0.10
(9帪05暘)","0.14
(10帪30暘)",,,,,,
,2夞栚,"0.20
(13帪35暘)","0.53
(13帪45暘)","0.21
(13帪10暘)","0.24
(14帪00暘)","0.53
(13帪35暘)","0.43
(13帪20暘)","0.16
(13帪00暘)","0.19
(13帪25暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,
2寧17擔(嬥),1夞栚,"0.19
(10帪40暘)","0.54
(10帪45暘)","0.21
(9帪30暘)","0.24
(11帪00暘)","0.52
(10帪25暘)","0.44
(9帪45暘)","0.16
(9帪20暘)","0.20
(10帪25暘)","0.17
(10帪10暘)","0.10
(9帪55暘)","0.13
(11帪10暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.54
(13帪50暘)","0.21
(13帪10暘)","0.25
(14帪00暘)","0.52
(13帪35暘)","0.44
(13帪20暘)","0.16
(13帪00暘)","0.20
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,
2寧18擔(搚),1夞栚,"0.19
(10帪20暘)","0.53
(10帪20暘)","0.21
(9帪10暘)","0.23
(10帪35暘)","0.50
(10帪05暘)","0.45
(9帪25暘)","0.15
(9帪00暘)","0.20
(10帪00暘)","0.17
(9帪50暘)","0.10
(9帪30暘)","0.14
(10帪45暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.55
(13帪55暘)","0.22
(13帪10暘)","0.24
(14帪05暘)","0.51
(13帪40暘)","0.45
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.14
(13帪55暘)",,,,,,
2寧19擔(擔),1夞栚,"0.20
(10帪15暘)","0.53
(10帪35暘)","0.22
(9帪10暘)","0.25
(10帪50暘)","0.53
(10帪15暘)","0.46
(9帪25暘)","0.15
(9帪00暘)","0.20
(10帪00暘)","0.17
(9帪40暘)","0.10
(9帪25暘)","0.14
(10帪40暘)",,,,,,
,2夞栚,"0.20
(13帪35暘)","0.54
(13帪50暘)","0.22
(13帪10暘)","0.25
(14帪00暘)","0.54
(13帪40暘)","0.45
(13帪20暘)","0.16
(13帪00暘)","0.20
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.14
(13帪55暘)",,,,,,
2寧20擔(寧),1夞栚,"0.20
(10帪35暘)","0.54
(10帪30暘)","0.21
(9帪20暘)","0.25
(10帪50暘)","0.53
(10帪15暘)","0.46
(9帪40暘)","0.15
(9帪10暘)","0.20
(10帪20暘)","0.17
(10帪10暘)","0.10
(9帪50暘)","0.14
(11帪05暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.54
(13帪55暘)","0.20
(13帪10暘)","0.25
(14帪10暘)","0.52
(13帪40暘)","0.46
(13帪20暘)","0.16
(13帪00暘)","0.20
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪05暘)",,,,,,
2寧21擔(壩),1夞栚,"0.19
(10帪05暘)","0.53
(10帪40暘)","0.21
(9帪25暘)","0.25
(10帪55暘)","0.50
(10帪20暘)","0.44
(9帪40暘)","0.15
(9帪15暘)","0.20
(9帪50暘)","0.18
(9帪30暘)","0.10
(9帪15暘)","0.14
(10帪35暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.53
(13帪50暘)","0.21
(13帪10暘)","0.24
(14帪05暘)","0.51
(13帪35暘)","0.43
(13帪20暘)","0.16
(13帪00暘)","0.21
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪00暘)",,,,,,
2寧22擔(悈),1夞栚,"0.19
(10帪10暘)","0.53
(10帪40暘)","0.21
(9帪25暘)","0.25
(11帪00暘)","0.51
(10帪20暘)","0.44
(9帪40暘)","0.15
(9帪15暘)","0.20
(9帪55暘)","0.18
(9帪40暘)","0.10
(9帪25暘)","0.15
(10帪40暘)",,,,,,
,2夞栚,"0.20
(13帪35暘)","0.52
(14帪00暘)","0.20
(13帪10暘)","0.26
(14帪20暘)","0.50
(13帪45暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪00暘)",,,,,,
2寧23擔(栘),1夞栚,"0.20
(9帪55暘)","0.51
(10帪40暘)","0.21
(9帪25暘)","0.24
(10帪55暘)","0.51
(10帪20暘)","0.44
(9帪45暘)","0.15
(9帪15暘)","0.20
(9帪40暘)","0.18
(9帪25暘)","0.10
(9帪10暘)","0.14
(10帪25暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.51
(13帪55暘)","0.21
(13帪10暘)","0.25
(14帪10暘)","0.50
(13帪40暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.19
(13帪10暘)","0.10
(13帪00暘)","0.15
(14帪00暘)",,,,,,
2寧24擔(嬥),1夞栚,"0.20
(10帪00暘)","0.52
(10帪40暘)","0.21
(9帪20暘)","0.25
(10帪55暘)","0.51
(10帪20暘)","0.43
(9帪40暘)","0.15
(9帪10暘)","0.20
(9帪45暘)","0.18
(9帪25暘)","0.10
(9帪10暘)","0.15
(10帪30暘)",,,,,,
,2夞栚,"0.20
(13帪35暘)","0.52
(13帪50暘)","0.20
(13帪10暘)","0.25
(14帪00暘)","0.51
(13帪35暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.20
(13帪20暘)","0.18
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,
2寧25擔(搚),1夞栚,"0.20
(11帪00暘)","0.46
(11帪10暘)","0.19
(9帪55暘)","0.24
(11帪25暘)","0.44
(10帪45暘)","0.44
(10帪15暘)","0.15
(9帪45暘)","0.20
(10帪40暘)","0.17
(10帪15暘)","0.10
(9帪55暘)","0.14
(11帪50暘)",,,,,,
,2夞栚,"0.19
(13帪40暘)","0.45
(14帪00暘)","0.18
(13帪10暘)","0.21
(14帪20暘)","0.42
(13帪40暘)","0.44
(13帪20暘)","0.14
(13帪00暘)","0.20
(13帪25暘)","0.17
(13帪10暘)","0.09
(13帪00暘)","0.13
(14帪15暘)",,,,,,
2寧26擔(擔),1夞栚,"0.19
(10帪45暘)","0.46
(10帪40暘)","0.19
(9帪35暘)","0.23
(11帪00暘)","0.43
(10帪20暘)","0.44
(9帪55暘)","0.13
(9帪25暘)","0.19
(10帪25暘)","0.17
(10帪05暘)","0.10
(9帪45暘)","0.13
(11帪15暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.46
(14帪00暘)","0.19
(13帪10暘)","0.23
(14帪15暘)","0.45
(13帪40暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.19
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.14
(14帪00暘)",,,,,,
2寧27擔(寧),1夞栚,"0.19
(10帪50暘)","0.48
(10帪35暘)","0.19
(9帪20暘)","0.23
(10帪50暘)","0.45
(10帪15暘)","0.43
(9帪40暘)","0.15
(9帪10暘)","0.19
(10帪30暘)","0.17
(10帪15暘)","0.10
(10帪00暘)","0.13
(11帪25暘)",,,,,,
,2夞栚,"0.18
(13帪40暘)","0.48
(13帪55暘)","0.20
(13帪10暘)","0.23
(14帪05暘)","0.45
(13帪40暘)","0.43
(13帪20暘)","0.15
(13帪00暘)","0.18
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(14帪00暘)",,,,,,
2寧28擔(壩),1夞栚,"0.18
(10帪30暘)","0.47
(10帪35暘)","0.20
(9帪20暘)","0.24
(10帪55暘)","0.45
(10帪20暘)","0.42
(9帪35暘)","0.14
(9帪10暘)","0.19
(10帪15暘)","0.17
(10帪00暘)","0.10
(9帪45暘)","0.13
(11帪00暘)",,,,,,
,2夞栚,"0.19
(13帪35暘)","0.49
(13帪55暘)","0.20
(13帪10暘)","0.24
(14帪10暘)","0.46
(13帪40暘)","0.43
(13帪20暘)","0.14
(13帪00暘)","0.19
(13帪20暘)","0.17
(13帪10暘)","0.10
(13帪00暘)","0.13
(13帪55暘)",,,,,,
2寧29擔(悈),1夞栚,"0.17
(10帪50暘)","0.47
(11帪20暘)","0.20
(9帪55暘)","0.23
(11帪40暘)","0.45
(11帪00暘)","0.40
(10帪15暘)","0.15
(9帪45暘)","0.18
(10帪30暘)","0.16
(10帪10暘)","0.10
(9帪45暘)","0.12
(11帪30暘)",,,,,,
,2夞栚,"0.18
(14帪15暘)","0.47
(14帪00暘)","0.20
(13帪10暘)","0.23
(14帪15暘)","0.45
(13帪40暘)","0.40
(13帪20暘)","0.15
(13帪00暘)","0.18
(13帪55暘)","0.16
(13帪35暘)","0.10
(13帪00暘)","0.12
(14帪55暘)",,,,,,
,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
夛捗抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞360曬乯,,,,,,儌僯僞儕儞僌俀亅係(夛捗),,,,,,,
,,,,,,,,,,,,,暯惉24擭2寧1擔 乣2寧29擔,,,,,
,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,
應掕寧擔,應掕夞,"婌懡曽
巗栶強","杒墫尨懞
栶応","栰戲彫妛峑
(惣夛捗挰乯","斨掤挰
栶応","挅昪戙挰
栶応","夛捗嶁壓挰
栶応","搾愳懞
岞柉娰","桍捗挰
栶応","嶰搰挰
栶応","嬥嶳挰
栶応","徍榓懞
栶応","夛捗旤棦挰
栶応崅揷巟強",,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣杒惣
栺侾侽俆Km","惣杒惣
栺侾侽侽Km","惣
栺侾俀係Km","惣
栺俋係Km","惣
栺俉俁Km","惣
栺侾侽俉Km","惣
栺侾侽俀Km","惣
栺侾侾俈Km","惣
栺侾俀俁Km","惣
栺侾俁俁Km","惣
栺侾俀俇Km","惣
栺侾侽俆Km",,,,,
2寧1擔(悈),1夞栚,"0.10
(10帪30暘)","0.13
(10帪15暘)","0.07
(10帪50暘)","0.11
(9帪40暘)","0.10
(9帪15暘)","0.11
(9帪20暘)","0.11
(9帪00暘)","0.10
(11帪15暘)","0.11
(11帪40暘)","0.12
(12帪30暘)","0.10
(13帪00暘)","0.08
(10帪00暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧2擔(栘),1夞栚,"0.09
(10帪10暘)","0.10
(9帪55暘)","0.03
(10帪20暘)","0.11
(9帪20暘)","0.10
(9帪05暘)","0.09
(9帪15暘)","0.10
(9帪00暘)","0.09
(10帪55暘)","0.08
(11帪15暘)","0.08
(11帪45暘)","0.07
(12帪15暘)","0.07
(9帪45暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧3擔(嬥),1夞栚,"0.08
(10帪10暘)","0.11
(9帪50暘)","0.04
(10帪15暘)","0.11
(9帪15暘)","0.10
(8帪50暘)","0.09
(9帪05暘)","0.10
(8帪45暘)","0.09
(11帪05暘)","0.08
(11帪30暘)","0.07
(12帪30暘)","0.07
(13帪05暘)","0.08
(9帪25暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧4擔(搚),1夞栚,"0.08
(9帪55暘)","0.11
(9帪35暘)","0.05
(12帪00暘)","0.11
(9帪00暘)","0.09
(8帪40暘)","0.10
(10帪40暘)","0.12
(10帪20暘)","0.09
(12帪40暘)","0.10
(13帪00暘)","0.09
(13帪30暘)","0.09
(14帪05暘)","0.09
(11帪10暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧5擔(擔),1夞栚,"0.07
(10帪00暘)","0.09
(9帪45暘)","0.02
(11帪50暘)","0.09
(9帪10暘)","0.08
(8帪50暘)","0.06
(10帪40暘)","0.12
(10帪20暘)","0.07
(12帪30暘)","0.09
(13帪10暘)","0.08
(13帪40暘)","0.07
(14帪10暘)","0.06
(11帪05暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧6擔(寧),1夞栚,"0.08
(10帪15暘)","0.11
(9帪55暘)","0.03
(10帪45暘)","0.11
(9帪20暘)","0.11
(9帪00暘)","0.07
(9帪30暘)","0.10
(9帪10暘)","0.10
(11帪15暘)","0.08
(11帪35暘)","0.08
(12帪50暘)","0.08
(13帪20暘)","0.08
(10帪00暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧7擔(壩),1夞栚,"0.09
(10帪20暘)","0.14
(10帪05暘)","0.04
(10帪55暘)","0.13
(9帪30暘)","0.11
(9帪10暘)","0.09
(9帪25暘)","0.11
(9帪05暘)","0.11
(11帪25暘)","0.09
(11帪45暘)","0.09
(12帪30暘)","0.08
(12帪55暘)","0.09
(9帪55暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧8擔(悈),1夞栚,"0.08
(9帪45暘)","0.11
(9帪30暘)","0.04
(10帪05暘)","0.11
(9帪00暘)","0.10
(8帪40暘)","0.08
(8帪55暘)","0.12
(8帪40暘)","0.09
(10帪40暘)","0.08
(10帪55暘)","0.09
(11帪30暘)","0.08
(11帪55暘)","0.07
(9帪20暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧9擔(栘),1夞栚,"0.09
(10帪00暘)","0.11
(9帪40暘)","0.03
(10帪20暘)","0.11
(9帪10暘)","0.10
(8帪45暘)","0.08
(9帪00暘)","0.11
(8帪40暘)","0.10
(10帪55暘)","0.09
(11帪20暘)","0.08
(12帪25暘)","0.07
(12帪55暘)","0.08
(9帪25暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧10擔(嬥),1夞栚,"0.08
(10帪05暘)","0.11
(9帪50暘)","0.03
(10帪25暘)","0.09
(9帪15暘)","0.11
(8帪50暘)","0.10
(9帪10暘)","0.11
(8帪50暘)","0.09
(10帪55暘)","0.08
(11帪10暘)","0.07
(12帪15暘)","0.07
(12帪45暘)","0.08
(9帪35暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧11擔(搚),1夞栚,"0.08
(9帪55暘)","0.10
(9帪40暘)","0.02
(11帪45暘)","0.10
(9帪10暘)","0.09
(8帪50暘)","0.10
(10帪30暘)","0.12
(10帪15暘)","0.09
(12帪15暘)","0.07
(13帪05暘)","0.08
(13帪35暘)","0.08
(14帪00暘)","0.08
(10帪55暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧12擔(擔),1夞栚,"0.08
(10帪15暘)","0.11
(9帪55暘)","0.03
(12帪10暘)","0.11
(9帪25暘)","0.09
(9帪00暘)","0.10
(10帪55暘)","0.10
(10帪40暘)","0.09
(12帪40暘)","0.06
(12帪55暘)","0.07
(13帪55暘)","0.07
(14帪25暘)","0.07
(11帪25暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧13擔(寧),1夞栚,"0.08
(10帪05暘)","0.12
(9帪50暘)","0.03
(10帪25暘)","0.12
(9帪25暘)","0.11
(8帪55暘)","0.09
(9帪10暘)","0.12
(8帪50暘)","0.08
(10帪55暘)","0.08
(11帪15暘)","0.08
(12帪05暘)","0.07
(12帪30暘)","0.07
(9帪40暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧14擔(壩),1夞栚,"0.09
(9帪50暘)","0.11
(9帪40暘)","0.03
(10帪05暘)","0.11
(9帪10暘)","0.10
(8帪50暘)","0.09
(8帪55暘)","0.11
(8帪40暘)","0.08
(10帪30暘)","0.08
(10帪50暘)","0.08
(11帪20暘)","0.08
(11帪50暘)","0.07
(9帪25暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧15擔(悈),1夞栚,"0.09
(9帪55暘)","0.13
(9帪40暘)","0.03
(9帪55暘)","0.10
(9帪15暘)","0.10
(8帪50暘)","0.10
(8帪50暘)","0.11
(8帪40暘)","0.11
(10帪25暘)","0.09
(10帪45暘)","0.07
(11帪10暘)","0.07
(11帪35暘)","0.08
(9帪15暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧16擔(栘),1夞栚,"0.08
(9帪45暘)","0.12
(9帪30暘)","0.03
(9帪50暘)","0.10
(9帪00暘)","0.10
(8帪40暘)","0.11
(8帪45暘)","0.12
(8帪30暘)","0.09
(10帪20暘)","0.08
(10帪35暘)","0.08
(11帪05暘)","0.08
(11帪35暘)","0.07
(9帪10暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
